HMSET COUNTRY:AF id "1001" name "AFGHANISTAN" digraph "AF" trigraph "AFG" nationality "Afghan" states "Badakhshan,Badghis,Baghlan,Balkh,Bamian,Farah,Faryab,Ghazni,Ghowr,Helmand,Herat,Jowzjan,Kabul,Kandahar,Kapisa,Khowst,Konar,Kondoz,Laghman,Lowgar,Nangrahar,Nimruz,Nurestan,Oruzgan,Paktia,Paktika,Parwan,Samangan,Sar-e Pol,Takhar,Wardak,Zabol"
HMSET COUNTRY:AL id "1002" name "ALBANIA" digraph "AL" trigraph "ALB" nationality "Albanian" states "Berat,Bulqizë,Delvinë,Devoll,Dibër,Durrsës,Elbasan,Fier,Gramsh,Gjirokastër,Has,Kavajë,Kolonjë,Korcë,Krujë,Kuçovë,Kukës,Kurbin,Lezhë,Librazhd,Lushnjë,Malësi e Madhe,Mallakastër,Mat,Mirditë,Peqin,Përmet,Pogradec,Pukë,Sarandë,Skrapar,Shkodër,Tepelenë,Tiranë,Tropojë,Vlorë"
HMSET COUNTRY:DZ id "1003" name "ALGERIA" digraph "DZ" trigraph "DZA" nationality "Algerian" states "Adrar,Ain Defla,Ain Tmouchent,Alger,Annaba,Batna,Bechar,Bejaia,Biskra,Blida,Bordj Bou Arreridj,Bouira,Boumerdes,Chlef,Constantine,Djelfa,El Bayadh,El Oued,El Tarf,Ghardaia,Guelma,Illizi,Jijel,Khenchela,Laghouat,Mascara,Medea,Mila,Mostaganem,Msila,Naama,Oran,Ouargla,Oum el Bouaghi,Relizane,Saida,Setif,Sidi Bel Abbes,Skikda,Souk Ahras,Tamanghasset,Tebessa,Tiaret,Tindouf,Tipaza,Tissemsilt,Tizi Ouzou,Tlemcen"
HMSET COUNTRY:AS id "1004" name "AMERICAN SAMOA" digraph "AS" trigraph "ASM" nationality "American" states ""
HMSET COUNTRY:AD id "1005" name "ANDORRA" digraph "AD" trigraph "AND" nationality "Andorran" states ""
HMSET COUNTRY:AO id "1006" name "ANGOLA" digraph "AO" trigraph "AGO" nationality "Angolan" states "Bengo,Benguela,Bie,Cabinda,Cuando-Cubango,Cuanza Norte,Cuanza Sul,Cunene,Huambo,Huila,Luanda,Lunda Norte,Lunda Sul,Malange,Moxico,Namibe,Uige,Zaire"
HMSET COUNTRY:AI id "1007" name "ANGUILLA" digraph "AI" trigraph "AIA" nationality "" states ""
HMSET COUNTRY:AQ id "1008" name "ANTARCTICA" digraph "AQ" trigraph "ATA" nationality "" states "Australian Antarctic Territory"
HMSET COUNTRY:AG id "1009" name "ANTIGUA AND BARBUDA" digraph "AG" trigraph "ATG" nationality "" states ""
HMSET COUNTRY:AR id "1010" name "ARGENTINA" digraph "AR" trigraph "ARG" nationality "Argentinean" states "Capital federal,Buenos Aires,Catamarca,Cordoba,Corrientes,Chaco,Chubut,Entre Rios,Formosa,Jujuy,La Pampa,Mendoza,Misiones,Neuquen,Rio Negro,Salta,San Juan,San Luis,Santa Cruz,Santa Fe,Santiago del Estero,Tierra del Fuego,Tucuman"
HMSET COUNTRY:AM id "1011" name "ARMENIA" digraph "AM" trigraph "ARM" nationality "Armenian" states "Erevan,Aragacotn,Ararat,Armavir,Gegarkunik',Kotayk',Lory,Sirak,Syunik',Tavus,Vayoc Jor"
HMSET COUNTRY:AW id "1012" name "ARUBA" digraph "AW" trigraph "ABW" nationality "Aruban" states ""
HMSET COUNTRY:AU id "1013" name "AUSTRALIA" digraph "AU" trigraph "AUS" nationality "Australian" states "Australian Capital Territory,Northern Territory,New South Wales,Queensland,South Australia,Tasmania,Victoria,Western Australia"
HMSET COUNTRY:AT id "1014" name "AUSTRIA" digraph "AT" trigraph "AUT" nationality "Austrian" states "Burgenland,Kärnten,Niederosterreich,Oberosterreich,Salzburg,Steiermark,Tirol,Vorarlberg,Wien"
HMSET COUNTRY:AZ id "1015" name "AZERBAIJAN" digraph "AZ" trigraph "AZE" nationality "Azerbaijani" states "Naxcivan,Ali Bayramli,Baki,Ganca,Lankaran,Mingacevir,Naftalan,Saki,Sumqayit,Susa,Xankandi,Yevlax,Abseron,Agcabadi,Agdam,Agdas,Agstafa,Agsu,Astara,Babak,Balakan,Barda,Beylagan,Bilasuvar,Cabrayll,Calilabad,Culfa,Daskasan,Davaci,Fuzuli,Gadabay,Goranboy,Goycay,Haciqabul,Imisli,Ismayilli,Kalbacar,Kurdamir,Lacin,Lerik,Masalli,Neftcala,Oguz,Ordubad,Qabala,Qax,Qazax,Qobustan,Quba,Qubadli,Qusar,Saatli,Sabirabad,Sadarak,Sahbuz,Salyan,Samaxi,Samkir,Samux,Sarur,Siyazan,Tartar,Tovuz,Ucar,Xacmaz,Xanlar,Xizi,Xocali,Xocavand,Yardimli,Zangilan,Zaqatala,Zardab"
HMSET COUNTRY:BH id "1016" name "BAHRAIN" digraph "BH" trigraph "BHR" nationality "Bahraini" states "Al Hadd,Al Manamah,Al Mintaqah al Gharbiyah,Al Mintagah al Wusta,Al Mintaqah ash Shamaliyah,Al Muharraq,Ar Rifa,Jidd Hafs,Madluat Jamad,Madluat Isa,Mintaqat Juzur tawar,Sitrah,Al Manāmah (Al ‘Āşimah),Al Janūbīyah,Al Wusţá,Ash Shamālīyah"
HMSET COUNTRY:BD id "1017" name "BANGLADESH" digraph "BD" trigraph "BGD" nationality "Bangladeshi" states "Bagerhat zila,Bandarban zila,Barguna zila,Barisal zila,Bhola zila,Bogra zila,Brahmanbaria zila,Chandpur zila,Chittagong zila,Chuadanga zila,Comilla zila,Cox's Bazar zila,Dhaka zila,Dinajpur zila,Faridpur zila,Feni zila,Gaibandha zila,Gazipur zila,Gopalganj zila,Habiganj zila,Jaipurhat zila,Jamalpur zila,Jessore zila,Jhalakati zila,Jhenaidah zila,Khagrachari zila,Khulna zila,Kishorganj zila,Kurigram zila,Kushtia zila,Lakshmipur zila,Lalmonirhat zila,Madaripur zila,Magura zila,Manikganj zila,Meherpur zila,Moulvibazar zila,Munshiganj zila,Mymensingh zila,Naogaon zila,Narail zila,Narayanganj zila,Narsingdi zila,Natore zila,Nawabganj zila,Netrakona zila,Nilphamari zila,Noakhali zila,Pabna zila,Panchagarh zila,Patuakhali zila,Pirojpur zila,Rajbari zila,Rajshahi zila,Rangamati zila,Rangpur zila,Satkhira zila,Shariatpur zila,Sherpur zila,Sirajganj zila,Sunamganj zila,Sylhet zila,Tangail zila,Thakurgaon zila"
HMSET COUNTRY:BB id "1018" name "BARBADOS" digraph "BB" trigraph "BRB" nationality "Barbadian" states ""
HMSET COUNTRY:BY id "1019" name "BELARUS" digraph "BY" trigraph "BLR" nationality "Belarusian" states "Brèsckaja voblasc',Homel'skaja voblasc',Hrodzenskaja voblasc',Mahilëuskaja voblasc',Minskaja voblasc',Vicebskaja voblasc'"
HMSET COUNTRY:BE id "1020" name "BELGIUM" digraph "BE" trigraph "BEL" nationality "Belgian" states "Antwerpen,Brabant Wallon,Hainaut,Liege,Limburg,Luxembourg,Namur,Oost-Vlaanderen,Vlaams-Brabant,West-Vlaanderen,Brussels"
HMSET COUNTRY:BZ id "1021" name "BELIZE" digraph "BZ" trigraph "BLZ" nationality "Belizean" states "Belize,Cayo,Corozal,Orange Walk,Stann Creek,Toledo"
HMSET COUNTRY:BJ id "1022" name "BENIN" digraph "BJ" trigraph "BEN" nationality "Beninese" states "Alibori,Atakora,Atlantique,Borgou,Collines,Donga,Kouffo,Littoral,Mono,Oueme,Plateau,Zou"
HMSET COUNTRY:BM id "1023" name "BERMUDA" digraph "BM" trigraph "BMU" nationality "Burundian" states ""
HMSET COUNTRY:BT id "1024" name "BHUTAN" digraph "BT" trigraph "BTN" nationality "Bhutanese" states "Bumthang,Chhukha,Dagana,Gasa,Ha,Lhuentse,Monggar,Paro,Pemagatshel,Punakha,Samdrup Jongkha,Samtee,Sarpang,Thimphu,Trashigang,Trashi Yangtse,Trongsa,Tsirang,Wangdue Phodrang,Zhemgang"
